08:37:56.577 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:42:15.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:15.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:16.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:16.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:16.014 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9450
08:42:16.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:16.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:16.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:16.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:16.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:16.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:16.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:16.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:16.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:16.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:16.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:16.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:16.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:16.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:16.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:16.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:16.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:16.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:16.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:16.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:16.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:16.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:16.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9500
08:42:16.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:16.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:16.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:16.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:16.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:17.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:17.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:17.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:17.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:17.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:17.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:17.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:17.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:17.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:17.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:17.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:17.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:17.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:17.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:17.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:17.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:17.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:17.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:17.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:17.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:17.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:17.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9550
08:42:17.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:17.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:18.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:18.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:18.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:18.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:18.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:18.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:18.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:18.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:18.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:18.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:18.419 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9600
08:42:18.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:18.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:18.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:18.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:18.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:18.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:18.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:18.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:18.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:18.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:18.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:18.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9650
08:42:19.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9700
08:42:20.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9750
08:42:20.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9800
08:42:21.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9850
08:42:22.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9900
08:42:23.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9950
08:42:24.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:25.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:25.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:25.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:25.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:25.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:25.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:25.416 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10000
08:42:25.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:25.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:25.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:25.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:25.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:25.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:25.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:25.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:25.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:25.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:26.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10050
08:42:26.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:26.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:26.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:26.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:26.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:26.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:26.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:26.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:27.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:27.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:27.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:27.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:27.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:27.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:27.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:27.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:27.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:27.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:27.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10100
08:42:27.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:27.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:28.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10150
08:42:28.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:28.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:28.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:28.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:28.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:28.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:28.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:28.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:28.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:28.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:28.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:28.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:28.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:28.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:28.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10200
08:42:29.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:29.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:29.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:29.532 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10250
08:42:29.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:29.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:36.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:36.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:36.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10300
08:42:36.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:36.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:36.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:36.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:37.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:37.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:37.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:37.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:37.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:37.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:37.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10350
08:42:37.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:37.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:37.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:37.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:37.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:37.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:37.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10400
08:42:38.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
