08:34:24.801 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:38:17.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6650
08:38:18.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6700
08:38:19.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6750
08:38:20.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6800
08:38:21.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6850
08:38:21.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.728 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6900
08:38:22.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6950
08:38:23.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.320 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7000
08:38:27.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7050
08:38:28.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7100
08:38:29.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7150
08:38:31.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7200
08:38:33.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.327 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7250
08:38:35.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7300
08:38:36.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7350
08:38:37.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7400
08:38:38.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7450
08:38:39.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.216 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7500
08:38:40.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7550
08:38:41.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:42.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:42.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:42.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:42.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:42.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:42.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:42.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:42.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7600
08:38:43.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7650
08:38:44.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7700
08:38:45.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7750
08:38:46.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
