06:09:43.764 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:13:46.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:46.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:46.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:46.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:46.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:46.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:46.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:46.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:46.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:47.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:47.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:47.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:47.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:47.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:47.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:47.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:47.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:47.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:47.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:47.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:47.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:47.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:47.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:47.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:47.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:47.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:47.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:47.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:47.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:47.416 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8150
06:13:47.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:47.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:47.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:47.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:47.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:47.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:47.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:47.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:47.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:47.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:47.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:47.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:48.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:49.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:49.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:49.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:49.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:49.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:49.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:49.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:49.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:49.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:49.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:49.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:49.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8200
06:13:49.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:49.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:49.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:49.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:49.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:49.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:49.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:49.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:49.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:49.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:49.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:49.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:49.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:49.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:49.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:49.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8250
06:13:50.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8300
06:13:52.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8350
06:13:54.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
