08:36:44.436 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:40:31.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6800
08:40:31.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.720 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6850
08:40:32.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6900
08:40:33.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6950
08:40:34.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7000
08:40:41.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.721 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7050
08:40:42.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:43.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:43.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:43.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:43.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:43.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:43.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:43.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:43.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:43.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:43.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:43.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:43.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:43.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7100
08:40:44.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:46.118 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7150
08:40:46.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7200
08:40:47.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7250
08:40:48.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7300
08:40:49.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7350
08:40:50.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7400
08:40:51.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.128 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7450
08:40:52.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7500
08:40:53.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7550
08:40:54.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.631 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7600
08:40:54.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7650
08:40:56.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7700
08:40:57.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.119 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7750
08:40:58.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7800
08:40:58.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7850
08:40:59.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7900
08:41:00.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
